"COD_STRUTTURA_OD","COD_STRUTTURA","COD_REGIONE","COD_ASL","STRUTTURA","PARTITA_IVA","SITO_WEB","E_MAIL","COD_COMUNE","COMUNE","INDIRIZZO","CAP","TELEFONO","FAX","COD_TIPO_ASSISTENZA","ASSISTENZA","COD_TIPO_RAPPORTO","TIPO_RAPPORTO","TIPO_STRUTTURA","LATITUDINE_P","LONGITUDINE_P","LATITUDINE_V","LONGITUDINE_V"
"STR042101010101S01","010101","042","101","PRESIDIO OSPEDALIERO DI CAVALESE","01429410226","www.apss.tn.it","[email]","022050","CAVALESE","VIA DOSSI  17","38033","0462341045","0462242114","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.2884","11.4551","46,2884","11,4551"
"STR042101010101S02","010101","042","101","PRESIDIO OSPEDALIERO DI CAVALESE","01429410226","www.apss.tn.it","[email]","022050","CAVALESE","VIA DOSSI  17","38033","0462341045","0462242114","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.2884","11.4551","46,2884","11,4551"
"STR042101010101S03","010101","042","101","PRESIDIO OSPEDALIERO DI CAVALESE","01429410226","www.apss.tn.it","[email]","022050","CAVALESE","VIA DOSSI  17","38033","0462341045","0462242114","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.2884","11.4551","46,2884","11,4551"
"STR042101010102S05","010102","042","101","CENTRO SALUTE MENTALE CAVALESE","01429410226","www.apss.tn.it","[email]","022050","CAVALESE","VIA ROMA  4","38033","0462242364","0462242385","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.29017","11.463946","46,29017","11,463946"
"STR042101010103S01","010103","042","101","CENTRO DIALISI CAVALESE","01429410226","www.apss.tn.it","[email]","022050","CAVALESE","VIA DOSSI  17","38033","0462242109","0462242143","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.2884","11.4551","46,2884","11,4551"
"STR042101010105S04","010105","042","101","CONSULTORIO CAVALESE","01429410226"," ","[email]","022050","CAVALESE","VIA ROMA  4","38033","0462242360","0462242369","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.29017","11.463946","46,29017","11,463946"
"STR042101010401S09","010401","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA -  RSA PREDAZZO","01065140228","www.upipa.tn.it","[email]","022147","PREDAZZO","VIA E SOTTSASS  11","38037","0462501235","0462502775","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.313561","11.601377","46,313561","11,601377"
"STR042101010501S01","010501","042","101","POLIAMBULATORIO DI PREDAZZO","01429410226","www.apss.tn.it"," ","022147","PREDAZZO","VIA DEGASPERI  12","38037","0462508800"," ","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.311858","11.599532","46,311858","11,599532"
"STR042101010501S02","010501","042","101","POLIAMBULATORIO DI PREDAZZO","01429410226","www.apss.tn.it"," ","022147","PREDAZZO","VIA DEGASPERI  12","38037","0462508800"," ","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.311858","11.599532","46,311858","11,599532"
"STR042101010601S09","010601","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TESERO","00459310223","www.casadiriposogiovanelli.org","[email]","022196","TESERO","VIA GIOVANELLI  12","38038","0462813027","0462813027","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.28919","11.510085","46,28919","11,510085"
"STR042101020101S01","020101","042","101","POLIAMBULATORIO TONADICO","01429410226","www.apss.tn.it"," ","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIA ROMA  1","38054","0439764444","0439764413","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.177751","11.831519","46,177751","11,831519"
"STR042101020101S02","020101","042","101","POLIAMBULATORIO TONADICO","01429410226","www.apss.tn.it"," ","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIA ROMA  1","38054","0439764444","0439764413","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.177751","11.831519","46,177751","11,831519"
"STR042101020102S04","020102","042","101","CONSULTORIO  PRIMIERO","01429410226","www.apss.tn.it","[email]","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIA ROMA  1","38054","0439764480","0439764413","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.177751","11.831519","46,177751","11,831519"
"STR042101020301S09","020301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CANAL S.BOVO","00481180222","www.apspvalledelvanoi.it","[email]","022038","CANAL SAN BOVO","VIA DANOLI  15","38050","0439719009","0439719448","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.155424","11.734069","46,155424","11,734069"
"STR042101020401S09","020401","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TRANSACQUA","00374850220","www.apsp-primiero.net","[email]","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIALE MARCONI  19","38054","043962371","0439765406","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.175432","11.824865","46,175432","11,824865"
"STR042101030101S01","030101","042","101","PRESIDIO OSPEDALIERO DI BORGO VALSUGANA","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755217","0461755117","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0568","11.4646","46,0568","11,4646"
"STR042101030101S02","030101","042","101","PRESIDIO OSPEDALIERO DI BORGO VALSUGANA","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755217","0461755117","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0568","11.4646","46,0568","11,4646"
"STR042101030101S03","030101","042","101","PRESIDIO OSPEDALIERO DI BORGO VALSUGANA","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755217","0461755117","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0568","11.4646","46,0568","11,4646"
"STR042101030102S01","030102","042","101","CENTRO DIALISI BORGO","01429410226","www.apss.tn.it"," ","022022","BORGO VALSUGANA","VIA VICENZA  9","38051","0461755264"," ","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0568","11.4646","46,0568","11,4646"
"STR042101030401S04","030401","042","101","CONSULTORIO  BORGO","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755650","0461755658","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.054643","11.460040","46,054643","11,460040"
"STR042101030402S05","030402","042","101","CENTRO SALUTE MENTALE BORGO E TONADICO","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755208","0461755206","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0568","11.4646","46,0568","11,4646"
"STR042101030403S05","030403","042","101","CENTRO DIURNO PSICHIATRICO BORGO/TONADICO","01429410226","www.apss.tn.it","[email]","022022","BORGO VALSUGANA","VIALE VICENZA  9","38051","0461755208","0461755206","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.0568","11.4646","46,0568","11,4646"
"STR042101030404S05","030404","042","101","CENTRO SALUTE MENTALE BORGO E TONADICO - AMB. TONADICO","01429410226"," ","[email]","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIA ROMA  1","38054","0439764453","0439764454","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.177751","11.831519","46,177751","11,831519"
"STR042101030405S09","030405","042","101","CENTRO DIURNO PER ANZIANI - SCURELLE","00988390225"," ","[email]","022171","SCURELLE","VIA XV AGOSTO  48","38050","0461754123","0461752909","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.0639666","11.5127521","46,0639666","11,5127521"
"STR042101032001S09","032001","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CASTELLO TESINO","01025950229","www.apspsuoragnese.it","[email]","022048","CASTELLO TESINO","V OSPEDALE 12","38053","0461594166","0461592959","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.064522","11.633137","46,064522","11,633137"
"STR042101032002S09","032002","042","101","CENTRO DIURNO PER ANZIANI - CASTELLO TESINO","01025950229"," ","[email]","022048","CASTELLO TESINO","VIA F LLI BALLERIN  1","38051","0461594166","0461592959","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.061351","11.632966","46,061351","11,632966"
"STR042101032003S11","032003","042","101","COMUNITA' RESIDENZIALE TEMPORANEA MASO TOFFA","01848220222","www.oltre.coop","[email]","022041","CARANO","LOCALITA  CELA  16","38033","0462235298","0462235298","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.293533","11.417995","46,293533","11,417995"
"STR042101032101S09","032101","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PIEVE TESINO","01007740226","www.piccolospedale.it","[email]","022142","PIEVE TESINO","VIA BATTAGLION FELTRE  19","38050","0461594179","0461592034","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.065043","11.633105","46,065043","11,633105"
"STR042101032201S09","032201","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STRIGNO","01008300228","www.apspstrigno.it","[email]","022240","CASTEL IVANO","VIA BORGO ALLOCCO  2","38059","0461762009","0461781199","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.06942","11.525145","46,06942","11,525145"
"STR042101032301S09","032301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA RONCEGNO","00989210224","www.upipa.tn.it","[email]","022156","RONCEGNO TERME","VIA ALLE FONTI 1","38050","0461764607","0461764323","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.05322","11.406355","46,05322","11,406355"
"STR042101032401S09","032401","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BORGO VALSUGANA","00988390225","www.apspborgo.it","[email]","022022","BORGO VALSUGANA","VIA PER TELVE  7","38051","0461754123","0461752909","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.058153","11.468989","46,058153","11,468989"
"STR042101032501S09","032501","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA GRIGNO","01584010225","www.apspgrigno.it","[email]","022095","GRIGNO","VIA VITTORIO EMANUELE  131","38055","0461765118","0461765108","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.016024","11.633234","46,016024","11,633234"
"STR042101040101S01","040101","042","101","POLIAMBULATORIO DI PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S PIETRO  2","38057","0461515111","0461515198","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0633","11.2449","46,0633","11,2449"
"STR042101040101S02","040101","042","101","POLIAMBULATORIO DI PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S PIETRO  2","38057","0461515111","0461515198","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0633","11.2449","46,0633","11,2449"
"STR042101040101S03","040101","042","101","POLIAMBULATORIO DI PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S PIETRO  2","38057","0461515111","0461515198","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0633","11.2449","46,0633","11,2449"
"STR042101040102S04","040102","042","101","CONSULTORIO  PERGINE","01429410226","www.apss.tn.it"," ","022139","PERGINE VALSUGANA","VIA S  PIETRO  2","38057","0461515367","0461515392","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0633","11.2449","46,0633","11,2449"
"STR042101040103S05","040103","042","101","CENTRO SALUTE MENTALE PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S  PIETRO  14","38057","0461515466","0461515291","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0633","11.2449","46,0633","11,2449"
"STR042101040104S05","040104","042","101","APSS - RSA PSICHIATRICA","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S  PIETRO  2","38057","0461515317","0461515319","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","11.2449","46.0633","11,2449","46,0633"
"STR042101040104S09","040104","042","101","APSS - RSA PSICHIATRICA","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S  PIETRO  2","38057","0461515317","0461515319","S09","ASSISTENZA AGLI ANZIANI","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.0633","11.2449","46,0633","11,2449"
"STR042101040104S11","040104","042","101","APSS - RSA PSICHIATRICA","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA S  PIETRO  2","38057","0461515317","0461515319","S11","ASSISTENZA AI DISABILI PSICHICI","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.0633","11.2449","46,0633","11,2449"
"STR042101040105S05","040105","042","101","CENTRO DIURNO PSICHIATRICO PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SAN PIETRO 14","38057","0461515466","0461515291","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.0607017","11.2351627","46,0607017","11,2351627"
"STR042101040201S01","040201","042","101","PRESIDIO OSPEDALIERO VILLA ROSA","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SPOLVERINE  84","38057","0461501500","0461501580","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.065260","11.249487","46,065260","11,249487"
"STR042101040301S01","040301","042","101","POLIAMBULATORIO DI LEVICO - TN","01429410226","www.apss.tn.it"," ","022104","LEVICO TERME","VIA SLUCCA DE MATTEONI  10","38056","0461727812","0461727834","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.009549","11.303954","46,009549","11,303954"
"STR042101040401S08","040401","042","101","LEVICOFIN S.R.L.","01520320225","www.termedilevico.it","[email]","022104","LEVICO TERME","VIALE VITTORIO EMANUELE  10","38056","0461706077","0461702359","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.014222","11.297645","46,014222","11,297645"
"STR042101040501S05","040501","042","101","RESIDENZA PSICHIATRICA PERUSINI","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SAN PIETRO  2","38057","0461515313","0461515318","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.0517181","11.2189907","46,0517181","11,2189907"
"STR042101040502S05","040502","042","101","RESIDENZE PSICHIATRICHE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SAN PIETRO","38057","0461515317","0461515317","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","11.2449","46.0633","11,2449","46,0633"
"STR042101040502S11","040502","042","101","RESIDENZE PSICHIATRICHE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SAN PIETRO","38057","0461515317","0461515317","S11","ASSISTENZA AI DISABILI PSICHICI","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","11.2449","46.0633","11,2449","46,0633"
"STR042101040503S05","040503","042","101","RESIDENZA PSICHIATRICA LEVICO - I RODODENDRI","01429410226","www.apss.tn.it","[email]","022104","LEVICO TERME","VIA SLUCCA DE MATTEONI  10","38056","0461727832","0461727844","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.009549","11.303954","46,009549","11,303954"
"STR042101040504S05","040504","042","101","RESIDENZA PER L'ESECUZIONE DELLE MISURE DI SICUREZZA - REMS PERGINE","01429410226","www.apss.tn.it","[email]","022139","PERGINE VALSUGANA","VIA SAN PIETRO  2","38057","0461515138","0461515137","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","11.2449","46.0633","11,2449","46,0633"
"STR042101041201S09","041201","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PERGINE","00358720225","www.apsp-pergine.it","[email]","022139","PERGINE VALSUGANA","VIA MARCONI  4","38057","0461706434","0461706232","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.063539","11.243005","46,063539","11,243005"
"STR042101041202S01","041202","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PERGINE - AMB. FKT","00358720225"," ","[email]","022139","PERGINE VALSUGANA","VIA PIVE  7","38057","0461531002","0461532971","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.063539","11.243005","46,063539","11,243005"
"STR042101041204S09","041204","042","101","CENTRO DIURNO PER ANZIANI - PERGINE","00358720225"," ","[email]","022139","PERGINE VALSUGANA","VIA MARCONI  4","38057","0461531002","0461532971","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.064968","11.242900","46,064968","11,242900"
"STR042101041205S09","041205","042","101","CENTRO DIURNO PRESA IN CARICO DEMENZE APSP","00358720225","www.apsp-pergine.it","[email]","022139","PERGINE VALSUGANA","VIA MARCONI  4","38057","0461531002","0461532971","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","11.242900","46.064968","11,242900","46,064968"
"STR042101041301S09","041301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA LEVICO TERME","00619100225","www.apsplevicoterme.it","[email]","022104","LEVICO TERME","VIA C CAVOUR  65","38056","0461706225","0461706232","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.009411","11.302842","46,009411","11,302842"
"STR042101041304S09","041304","042","101","CENTRO DIURNO PER ANZIANI - LEVICO TERME","00619100225"," ","[email]","022104","LEVICO TERME","VIA CASOTTE  2","38056","0461706464","0461706232","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.009267","11.302676","46,009267","11,302676"
"STR042101041305S10","041305","042","101","CENTRO DON ZIGLIO -CENTRO RESIDENZIALE DISABILI - LEVICO TERME","00272610221","www.centrodonziglio.it","[email]","022104","LEVICO TERME","VIA SILVA DOMINI  37","38056","0461706055","0461702007","S10","ASSISTENZA AI DISABILI FISICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.012926","11.303830","46,012926","11,303830"
"STR042101041401S09","041401","042","101","RSA - SPES VILLA ALPINA - BASELGA DI PINE'","00251510228","www.gruppospes.it","[email]","022009","BASELGA DI PINÃˆ","VIA IV NOVEMBRE  29 MONTAGNAGA","38042","0461559500","0461559599","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.103828","11.237955","46,103828","11,237955"
"STR042101041501S11","041501","042","101","COMUNITA' RESIDENZIALE TEMPORANEA PICCOLO PRINCIPE","01186250229"," ","[email]","022245","PRIMIERO SAN MARTINO DI CASTROZZA","VIA MARCONI  7   PIEVE","38054","043964672","043964672","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.173383","11.825447","46,173383","11,825447"
"STR042101041601S09","041601","042","101","CASA SANTA MARIA - COOP. KALEIDOSCOPIO SCS","01522650223","www.casasantamaria.trentino.it","[email]","022236","ALTOPIANO DELLA VIGOLANA","VIA AL CASTELLO  39","38049","0461848568","0461819434","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.005528","11.20397","46,005528","11,20397"
"STR042101050101S01","050101","042","101","PRESIDIO OSPEDALIERO S.CHIARA","01429410226","www.apss.tn.it"," ","022205","TRENTO","LARGO MEDAGLIE D'ORO  1","38122","0461903111","0461903574","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0564","11.1342","46,0564","11,1342"
"STR042101050101S02","050101","042","101","PRESIDIO OSPEDALIERO S.CHIARA","01429410226","www.apss.tn.it"," ","022205","TRENTO","LARGO MEDAGLIE D'ORO  1","38122","0461903111","0461903574","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0564","11.1342","46,0564","11,1342"
"STR042101050101S03","050101","042","101","PRESIDIO OSPEDALIERO S.CHIARA","01429410226","www.apss.tn.it"," ","022205","TRENTO","LARGO MEDAGLIE D'ORO  1","38122","0461903111","0461903574","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0564","11.1342","46,0564","11,1342"
"STR042101050102S01","050102","042","101","CENTRO DIALISI TRENTO","01429410226","www.apss.tn.it"," ","022205","TRENTO","LARGO MEDAGLIE D ORO  9","38122","0461903104","0461903323","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0564","11.1342","46,0564","11,1342"
