"COD_STRUTTURA_OD","COD_STRUTTURA","COD_REGIONE","COD_ASL","STRUTTURA","PARTITA_IVA","SITO_WEB","E_MAIL","COD_COMUNE","COMUNE","INDIRIZZO","CAP","TELEFONO","FAX","COD_TIPO_ASSISTENZA","ASSISTENZA","COD_TIPO_RAPPORTO","TIPO_RAPPORTO","TIPO_STRUTTURA","LATITUDINE_P","LONGITUDINE_P","LATITUDINE_V","LONGITUDINE_V"
"STR042101052200S06","052200","042","101","COMUNITA' DI ACCOGLIENZA CASA DI GIANO","01190120228","www.giano.org","[email]","022248","VALLELAGHI","VIA DI MAIANO  55   LOCALITA  S  MASSENZA","38070","0461864106","0461933048","S06","ASSISTENZA PER TOSSICODIPENDENTI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.075294","10.984083","46,075294","10,984083"
"STR042101052300S06","052300","042","101","COMUNITA' TERAPEUTICA CASA DI GIANO","01190120228","www.citiesse.org","[email]","022248","VALLELAGHI","VIA DI MAIANO  55   LOCALITA  S MASSENZA","38070","0461864106","0461933048","S06","ASSISTENZA PER TOSSICODIPENDENTI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.075294","10.984083","46,075294","10,984083"
"STR042101052400S01","052400","042","101","CST TRENTO","02237150228","www.csttrento.it","[email]","022205","TRENTO","VIA G B  TRENER  2/2","38121","0461830596","0461426581","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.093287","11.114829","46,093287","11,114829"
"STR042101052400S02","052400","042","101","CST TRENTO","02237150228","www.csttrento.it","[email]","022205","TRENTO","VIA G B  TRENER  2/2","38121","0461830596","0461426581","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.093287","11.114829","46,093287","11,114829"
"STR042101055401S09","055401","042","101","RSA - SPES CASA FAMIGLIA - TRENTO","00251510228","www.gruppospes.it","[email]","022205","TRENTO","VIA DELLA COLTURA 138   LOC  CADINE","38123","0461236566","0461233551","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.065503","11.120083","46,065503","11,120083"
"STR042101055500S01","055500","042","101","A.P.S.P. 'BEATO DE TSCHIDERER' - AMB. LOGO-AUDIOP.","00833600224","www.iaps.it","[email]","022205","TRENTO","VIA PIAVE  108","38122","0461273414","0461273458","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.063465","11.126997","46,063465","11,126997"
"STR042101056000S09","056000","042","101","RSA VALLE DI CEMBRA","00251510228","www.gruppospes.it","[email]","022241","CEMBRA LISIGNAGO","LOC  BEDIN  4","38030","0461680055","0461683394","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.161795","11.198441","46,161795","11,198441"
"STR042101060201S01","060201","042","101","PRESIDIO OSPEDALIERO DI CLES","01429410226","www.apss.tn.it"," ","022062","CLES","VIALE DEGASPERI 31","38023","0463660705","0463660758","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.3608","11.0323","46,3608","11,0323"
"STR042101060201S02","060201","042","101","PRESIDIO OSPEDALIERO DI CLES","01429410226","www.apss.tn.it"," ","022062","CLES","VIALE DEGASPERI 31","38023","0463660705","0463660758","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.3608","11.0323","46,3608","11,0323"
"STR042101060201S03","060201","042","101","PRESIDIO OSPEDALIERO DI CLES","01429410226","www.apss.tn.it"," ","022062","CLES","VIALE DEGASPERI 31","38023","0463660705","0463660758","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.3608","11.0323","46,3608","11,0323"
"STR042101060202S05","060202","042","101","CENTRO SALUTE MENTALE CLES","01429410226","www.apss.tn.it","[email]","022062","CLES","VIALE DEGASPERI  47","38023","0463660272","0463660129","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.36036","11.0302308","46,36036","11,0302308"
"STR042101060203S01","060203","042","101","CENTRO DIALISI CLES","01429410226","www.apss.tn.it"," ","022062","CLES","VIALE DEGASPERI  31","38023","0463660263","0463660128","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.3608","11.0323","46,3608","11,0323"
"STR042101060204S05","060204","042","101","CENTRO DIURNO PSICHIATRICO CLES","01429410226","www.apss.tn.it","[email]","022062","CLES","VIALE DEGASPERI  31","38023","0463660272","0463660129","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.3608","11.0323","46,3608","11,0323"
"STR042101060401S09","060401","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ANAUNIA","01839930227","www.apsptaio.org","[email]","022230","PREDAIA","VIA THOMAS A  EDISON  20   LOC  TAIO","38012","0463467617","0463467621","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.324779","11.065975","46,324779","11,065975"
"STR042101060402S01","060402","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ANAUNIA  - AMB. FKT","01839930227","www.apsptaio.org","[email]","022230","PREDAIA","VIA THOMAS A  EDISON  20   LOC  TAIO","38012","0463467617","0463467621","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.324779","11.065975","46,324779","11,065975"
"STR042101060501S09","060501","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CLES","01022420226","www.apspcles.it","[email]","022062","CLES","VIA CHINI  37","38023","0463601311","0463424730","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.364397","11.029533","46,364397","11,029533"
"STR042101060505S09","060505","042","101","CENTRO DIURNO PER ANZIANI - CLES","01022420226"," ","[email]","022062","CLES","VIA CHINI  37","38023","0463601311","0463424730","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.364397","11.029533","46,364397","11,029533"
"STR042101060601S09","060601","042","101","RSA - STELLA MONTIS - FONDO","01166230225","www.upipa.tn.it","[email]","022088","FONDO","VIA S LUCIA  11","38050","0463832664","0463832706","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.440599","11.135037","46,440599","11,135037"
"STR042101060701S04","060701","042","101","CONSULTORIO CLES","01429410226","www.apss.tn.it","[email]","022062","CLES","VIA ROMANA  55","38023","0463422132","0463608273","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.362556","11.037079","46,362556","11,037079"
"STR042101060801S05","060801","042","101","APPARTAMENTO PROTETTO ""IL MELO""","01429410226","www.apss.tn.it"," ","022062","CLES","VIA TRENTO  42","38023","0463421701"," ","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.3558562","11.0386847","46,3558562","11,0386847"
"STR042101060901S05","060901","042","101","APPARTAMENTO PROTETTO","01429410226","www.apss.tn.it"," ","022062","CLES","VIA  SAN VITO","38023","0463422901"," ","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.362225","11.0263984","46,362225","11,0263984"
"STR042101061001S11","061001","042","101","COMUNITA' RESIDENZIALE TEMPORANEA VALLE APERTA","01493010225","www.associazionevalleaperta.it","[email]","022235","ALTAVALLE","VIA EUROPA 4   LOC  PONCIACH DI FAVER","38030","0461683318","0461683318","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.202738","11.232117","46,202738","11,232117"
"STR042101070101S01","070101","042","101","POLIAMBULATORIO MALE`","01429410226","www.apss.tn.it"," ","022110","MALÃˆ","VIA 4 NOVEMBRE  8","38027","0463909400"," ","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.350194","10.910061","46,350194","10,910061"
"STR042101070201S04","070201","042","101","CONSULTORIO MALE'","01429410226","www.apss.tn.it"," ","022110","MALÃˆ","VIA IV NOVEMBRE  8","38027","0463909419"," ","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.350194","10.910061","46,350194","10,910061"
"STR042101070301S05","070301","042","101","APPARTAMENTO PROTETTO","01429410226","www.apss.tn.it"," ","022110","MALÃˆ","VIA MILANO  4","38027","0463901040"," ","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.349042","10.910357","46,349042","10,910357"
"STR042101071201S09","071201","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA MALE'","01019290228","www.centroservizimale.it","[email]","022110","MALÃˆ","VIALE 4 NOVEMBRE 4/A","38027","0463902062","0463902884","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.356643","10.907661","46,356643","10,907661"
"STR042101071202S09","071202","042","101","CENTRO DIURNO ANZIANI - MALE'","01019290228","www.centroservizimale.it","[email]","022110","MALÃˆ","VIALE 4 NOVEMBRE  4/A","38027","0463902062","0463902884","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.351181","10.91003","46,351181","10,91003"
"STR042101071301S09","071301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PELLIZZANO","00966130221","www.apsp-pellizzano.it","[email]","022137","PELLIZZANO","VIA DEI BASCHENIS  6","38024","0463751266","0463751000","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.310982","10.907993","46,310982","10,907993"
"STR042101071401S08","071401","042","101","PEJO TERME NATURA SRL","01584070229","www.termepejo.it","[email]","022136","PEIO","VIA DELLE ACQUE ACIDULE  3","38024","0463753226","0463743207","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.354034","10.662855","46,354034","10,662855"
"STR042101071501S08","071501","042","101","TERME DI RABBI S.R.L.","01649320221","www.termedirabbi.it","[email]","022150","RABBI","LOCALITÃ€ FONTI DI RABBI  162","38020","0463983000","0463985070","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.410715","10.818701","46,410715","10,818701"
"STR042101080101S01","080101","042","101","PRESIDIO OSPEDALIERO TIONE","01429410226","www.apss.tn.it","[email]","022199","TIONE DI TRENTO","VIA OSPEDALE  11","38079","0465331256","0465331254","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0413","10.7244","46,0413","10,7244"
"STR042101080101S02","080101","042","101","PRESIDIO OSPEDALIERO TIONE","01429410226","www.apss.tn.it","[email]","022199","TIONE DI TRENTO","VIA OSPEDALE  11","38079","0465331256","0465331254","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0413","10.7244","46,0413","10,7244"
"STR042101080101S03","080101","042","101","PRESIDIO OSPEDALIERO TIONE","01429410226","www.apss.tn.it","[email]","022199","TIONE DI TRENTO","VIA OSPEDALE  11","38079","0465331256","0465331254","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.0413","10.7244","46,0413","10,7244"
"STR042101080102S05","080102","042","101","CENTRO SALUTE MENTALE TIONE","01429410226"," ","[email]","022199","TIONE DI TRENTO","VIA OSPEDALE  8","38079","0465339717","0465339715","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.041425","10.725921","46,041425","10,725921"
"STR042101080103S09","080103","042","101","APSS - RSO TIONE","01429410226","www.apss.tn.it"," ","022199","TIONE DI TRENTO","C/O OSPEDALE","38079","0465331231","0465331263","S09","ASSISTENZA AGLI ANZIANI","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.0413","10.7244","46,0413","10,7244"
"STR042101080104S04","080104","042","101","CONSULTORIO FAMILIARE TIONE","01429410226","www.apss.tn.it","[email]","022199","TIONE DI TRENTO","VIA DELLA CROS  4","38079","0465331530","0465331527","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.040784","10.726615","46,040784","10,726615"
"STR042101080105S01","080105","042","101","CENTRO DIALISI TIONE","01429410226","www.apss.tn.it"," ","022199","TIONE DI TRENTO","VIA OSPEDALE  11","38081","0465331370","0465331261","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.0413","10.7244","46,0413","10,7244"
"STR042101080106S05","080106","042","101","CENTRO DIURNO PSICHIATRICO TIONE","01429410226"," "," ","022199","TIONE DI TRENTO","VIA OSPEDALE  10","38080","0465339720","0465339715","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.0413","10.7244","46,0413","10,7244"
"STR042101080107S09","080107","042","101","CENTRO DIURNO PER ANZIANI - TIONE","01669210229"," ","[email]","022199","TIONE DI TRENTO","VIA MONS  PERLI  11","38079","0465322635"," ","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","46.034903","10.726410","46,034903","10,726410"
"STR042101080202S09","080202","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CONDINO","01022480220","www.rosadeiventi.tn.it","[email]","022238","BORGO CHIESE","VIA BATTISTI  6","38083","0465621047","0465621847","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.889396","10.598116","45,889396","10,598116"
"STR042101080203S09","080203","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA SPIAZZO","01010080222","www.casariposospiazzo.it","[email]","022179","SPIAZZO","VIA S VIGILIO  13","38088","0465803111","0465803125","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.103980","10.736351","46,103980","10,736351"
"STR042101080204S01","080204","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CONDINO - AMB. FKT","01022480220","www.rosadeiventi.tn.it","[email]","022238","BORGO CHIESE","VIA C  BATTISTI  6","38063","0465621047","0465621847","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.889396","10.598116","45,889396","10,598116"
"STR042101080207S09","080207","042","101","CENTRO DIURNO PER ANZIANI - CONDINO","01022480220"," ","[email]","022238","BORGO CHIESE","VIA C  BATTISTI  6","38083","0465621047","0465621847","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.889396","10.598116","45,889396","10,598116"
"STR042101080301S09","080301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BLEGGIO SUPERIORE","01252190226","www.apspgiudicarieesteriori.it","[email]","022017","BLEGGIO SUPERIORE","FR S CROCE  41","38071","0465779824","0465779555","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.038446","10.836639","46,038446","10,836639"
"STR042101080402S09","080402","042","101","CENTRO DIURNO PER ANZIANI - VILLA RENDENA","02148200229"," ","serviziosocioassistenziale@comunitadellegiudicarie","022244","PORTE DI RENDENA","C/O CASA APERTA PER ANZIANI","38080","0465339526","0465321077","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","10.713303","46.055250","10,713303","46,055250"
"STR042101081700S09","081700","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PIEVE DI BONO","01083720225","www.apsppievedibono.it","[email]","022234","PIEVE DI BONO-PREZZO","FRAZIONE STRADA  1","38085","0465674030","0465674857","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.946465","10.644529","45,946465","10,644529"
"STR042101081705S11","081705","042","101","COMUNITA' RESIDENZIALE TEMPORANEA - BERSONE","01182560225"," ","[email]","022232","VALDAONE","VIA CHIESA  4 LOC  BERSONE","38080","3299060064","0465296884","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.944457","10.633156","45,944457","10,633156"
"STR042101081706S11","081706","042","101","CENTRO DIURNO PER ADULTI BERSONE","01182560225"," ","[email]","022232","VALDAONE","VIA CHIESA  4   LOC  BERSONE","38080","3299060064","0465296884","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.944457","10.633156","45,944457","10,633156"
"STR042101081801S08","081801","042","101","TERME DI COMANO - AZIENDA CONSORZIALE","00180160228","www.termecomano.it","[email]","022228","COMANO TERME","VIA CESARE BATTISTI 161","38077","0465701277","0465702064","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.038914","10.874438","46,038914","10,874438"
"STR042101081802S01","081802","042","101","AZIENDA CONSORZIALE TERME DI COMANO","00180160228","www.termecomano.it","[email]","022228","COMANO TERME","VIA CESARE BATTISTI 161","38077","0465701277","0465702064","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.038914","10.874438","46,038914","10,874438"
"STR042101081901S09","081901","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STORO","01437290222","www.comune.storo.tn.it","[email]","022183","STORO","VIA SETTE PIEVI  9","38089","0465686018","0465680843","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.848487","10.574620","45,848487","10,574620"
"STR042101081902S01","081902","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STORO - AMB. FKT","01437290222"," ","[email]","022183","STORO","VIA SETTE PIEVI  9","38089","0465686018","0465680843","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.848487","10.574620","45,848487","10,574620"
"STR042101081903S01","081903","042","101","CASA PER LA SALUTE DI STORO","01429410226"," "," ","022183","STORO","VIA DELLE SETTE PIEVI  22","38089","0465331441","0465331443","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.846926","10.574433","45,846926","10,574433"
"STR042101082001S08","082001","042","101","TERME VAL RENDENA -  FONTE S. ANTONIO S.P.A.","01846020228","www.fontevalrendena.it","[email]","022029","CADERZONE TERME","VIA DAMIANO CHIESA  2","38080","0465806069","0465806403","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.129975","10.756592","46,129975","10,756592"
"STR042101082101S09","082101","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PINZOLO","01368700223","www.apsp-pinzolo.it","[email]","022143","PINZOLO","VIA GENOVA  84","38086","0465503665","0465503236","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.159175","10.762010","46,159175","10,762010"
"STR042101082102S01","082102","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PINZOLO - AMB. FKT","01368700223","www.apsp-pinzolo.it","[email]","022143","PINZOLO","VIA GENOVA  84","38086","0465503665","0465503236","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.159175","10.762010","46,159175","10,762010"
"STR042101091001S01","091001","042","101","POLIAMBULATORIO SPECIALISTICO","01429410226","www.apss.tn.it","[email]","022153","RIVA DEL GARDA","VIA ROSMINI  5/B","38066","0464582729","0464582682","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.890308","10.840401","45,890308","10,840401"
"STR042101091003S04","091003","042","101","CONSULTORIO RIVA DEL GARDA","01429410226","www.apss.tn.it","[email]","022153","RIVA DEL GARDA","VIA ROSMINI  5/B","38066","0464582706","0464582695","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.890308","10.840401","45,890308","10,840401"
"STR042101091004S05","091004","042","101","COMUNITA' TERAPEUTICA RIABILITATIVA - VILLA ISCHIA","00485050223","www.coop.mimosa.com","[email]","022153","RIVA DEL GARDA","LOCALITA  ISCHIA  36","38066","0464557177","0464556548","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","10.849873","45.898443","10,849873","45,898443"
"STR042101091005S11","091005","042","101","COMUNITA' RESIDENZIALE - APP. SEMI PROTETTO - BOLOGNANO","01227430228","www.arcobalenocoop.org","[email]","022006","ARCO","VIALE ROVERETO  32   BOLOGNANO","38062","0464531828","0464550953","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.912966","10.897183","45,912966","10,897183"
"STR042101091101S01","091101","042","101","CASA DI CURA EREMO","00681710224","www.eremoarco.it","[email]","022006","ARCO","VIA XXI APRILE  1","38062","0464588666","0464588668","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.919481","10.870444","45,919481","10,870444"
"STR042101091101S02","091101","042","101","CASA DI CURA EREMO","00681710224","www.eremoarco.it","[email]","022006","ARCO","VIA XXI APRILE  1","38062","0464588666","0464588668","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.919481","10.870444","45,919481","10,870444"
"STR042101091201S01","091201","042","101","PRESIDIO OSPEDALIERO ARCO","01429410226","www.apss.tn.it"," ","022006","ARCO","VIA CAPITELLI  48","38062","0464582774","0464582270","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.9192","10.8741","45,9192","10,8741"
"STR042101091201S02","091201","042","101","PRESIDIO OSPEDALIERO ARCO","01429410226","www.apss.tn.it"," ","022006","ARCO","VIA CAPITELLI  48","38062","0464582774","0464582270","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.9192","10.8741","45,9192","10,8741"
"STR042101091201S03","091201","042","101","PRESIDIO OSPEDALIERO ARCO","01429410226","www.apss.tn.it"," ","022006","ARCO","VIA CAPITELLI  48","38062","0464582774","0464582270","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.9192","10.8741","45,9192","10,8741"
