"COD_STRUTTURA_OD","COD_STRUTTURA","COD_REGIONE","COD_ASL","STRUTTURA","PARTITA_IVA","SITO_WEB","E_MAIL","COD_COMUNE","COMUNE","INDIRIZZO","CAP","TELEFONO","FAX","COD_TIPO_ASSISTENZA","ASSISTENZA","COD_TIPO_RAPPORTO","TIPO_RAPPORTO","TIPO_STRUTTURA","LATITUDINE_P","LONGITUDINE_P","LATITUDINE_V","LONGITUDINE_V"
"STR042101091202S01","091202","042","101","CENTRO DIALISI ARCO","01429410226","www.apss.tn.it"," ","022006","ARCO","VIA CAPITELLI  48","38062","0464582294","0464582209","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.9192","10.8741","45,9192","10,8741"
"STR042101091301S01","091301","042","101","IST.RIAB.S.STEFANO-U.O. OSP. S.PANCRAZIO","00251460127","www.ospedalesanpancrazio.it","[email]","022006","ARCO","VIA DAMIANO CHIESA  2","38062","0464586200","0464586298","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.921304","10.882587","45,921304","10,882587"
"STR042101091401S05","091401","042","101","CENTRO SALUTE MENTALE ARCO","01429410226","www.apss.tn.it","[email]","022006","ARCO","LARGO ARCIDUCA ALBERTO D ASBURGO  1","38062","0464582280","0464582396","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.918763","10.882606","45,918763","10,882606"
"STR042101092000S09","092000","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BEZZECCA","00951530229","www.apspgiacomocis.it","[email]","022229","LEDRO","VIA G  CIS  45  BEZZECCA","38060","0464591042","0464591414","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.917721","10.715561","45,917721","10,715561"
"STR042101092001S09","092001","042","101","CENTRO DIURNO PER ANZIANI - BEZZECCA","00951530229"," "," ","022229","LEDRO","VIA G CIS   LOC  BEZZECCA  47","38067","0464591042","0464591414","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.893867","10.722764","45,893867","10,722764"
"STR042101092100S09","092100","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA RIVA DEL GARDA","00589730225","www.csarivadelgarda.it","[email]","022153","RIVA DEL GARDA","VIA ARDARO  20/A RIVA DEL GARDA","38066","0464554280","0464556420","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.892039","10.841589","45,892039","10,841589"
"STR042101092101S09","092101","042","101","CENTRO DIURNO PER ANZIANI - RIVA","02086810229"," ","[email]","022153","RIVA DEL GARDA","VIA ARDARO  20/A","38066","0464554280","0464556420","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.892039","10.841589","45,892039","10,841589"
"STR042101092200S09","092200","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA DRO","00516770229","www.residenzamolino.it","[email]","022079","DRO","VIA MOLINO  9","38074","0464504325","0464504690","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.962229","10.913738","45,962229","10,913738"
"STR042101092300S09","092300","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ARCO","00503560229","www.fcda.it","[email]","022006","ARCO","VIA STRAPPAZOCCHE  18","38062","0464532032","0464518387","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.917956","10.879609","45,917956","10,879609"
"STR042101092301S09","092301","042","101","CENTRO DIURNO PER ANZIANI - ARCO","00503560229"," ","[email]","022006","ARCO","VIA STRAPPAZOCCHE  18","38062","0464532032","0464518387","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.917956","10.879609","45,917956","10,879609"
"STR042101092500S09","092500","042","101","RSA PICCOLE SUORE S.FAMIGLIA - ARCO","00427050232","www.pssf.it","[email]","022006","ARCO","VIA NAS  4","38062","0464586100","0464532172","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.917617","10.876268","45,917617","10,876268"
"STR042101100101S01","100101","042","101","PRESIDIO OSPEDALIERO S.MARIA DEL CARMINE","01429410226","www.apss.tn.it"," ","022161","ROVERETO","CORSO VERONA  4","38068","0464403218","0464404523","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.8818","11.0407","45,8818","11,0407"
"STR042101100101S02","100101","042","101","PRESIDIO OSPEDALIERO S.MARIA DEL CARMINE","01429410226","www.apss.tn.it"," ","022161","ROVERETO","CORSO VERONA  4","38068","0464403218","0464404523","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.8818","11.0407","45,8818","11,0407"
"STR042101100101S03","100101","042","101","PRESIDIO OSPEDALIERO S.MARIA DEL CARMINE","01429410226","www.apss.tn.it"," ","022161","ROVERETO","CORSO VERONA  4","38068","0464403218","0464404523","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.8818","11.0407","45,8818","11,0407"
"STR042101100102S05","100102","042","101","CENTRO SALUTE MENTALE ROVERETO","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","P ZZALE S MARIA  6","38068","0464403531","0464433612","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.883398","11.042005","45,883398","11,042005"
"STR042101100103S01","100103","042","101","CENTRO DIALISI ROVERETO","01429410226","www.apss.tn.it"," ","022161","ROVERETO","CORSO VERONA  4","38068","0464403541","0464403209","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.8818","11.0407","45,8818","11,0407"
"STR042101100104S05","100104","042","101","CENTRO DIURNO PSICHIATRICO ROVERETO","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","PIAZZALE S MARIA  6","38068","0464403531","0464433612","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.883398","11.042005","45,883398","11,042005"
"STR042101100105S05","100105","042","101","GRUPPO APPARTAMENTO PROTETTO ROVERETO",,"www.apss.tn.it"," ","022161","ROVERETO","VIA BENACENSE  17","38068","0464422944"," ","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.8822992","11.0387709","45,8822992","11,0387709"
"STR042101100106S01","100106","042","101","NEUROPSICHIATRIA INFANTILE - UONPI 2","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","PIAZZALE S MARIA  6","38068","0464403523","0464403516","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.883398","11.042005","45,883398","11,042005"
"STR042101100107S01","100107","042","101","UNITA' OPERATIVA N.2 DI PSICOLOGIA","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","P ZZA LEONI  11/A","38068","0464403735","0464403748","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.887888","11.038134","45,887888","11,038134"
"STR042101100108S09","100108","042","101","CENTRO DIURNO PER ANZIANI - LA CASA - ROVERETO","01186250229"," ","[email]","022161","ROVERETO","VIA S MARIA  95","38068","3466120400","0464490125","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.884757","11.043490","45,884757","11,043490"
"STR042101100201S01","100201","042","101","PRESIDIO OSPEDALIERO DI ALA","01429410226","www.apss.tn.it","[email]","022001","ALA","PIAZZA S GIOVANNI XXIII  13","38061","0464675856","0464675860","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.756172","11.000795","45,756172","11,000795"
"STR042101100201S02","100201","042","101","PRESIDIO OSPEDALIERO DI ALA","01429410226","www.apss.tn.it","[email]","022001","ALA","PIAZZA S GIOVANNI XXIII  13","38061","0464675856","0464675860","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.756172","11.000795","45,756172","11,000795"
"STR042101100201S03","100201","042","101","PRESIDIO OSPEDALIERO DI ALA","01429410226","www.apss.tn.it","[email]","022001","ALA","PIAZZA S GIOVANNI XXIII  13","38061","0464675856","0464675860","S03","ATTIVITA` DI LABORATORIO","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.756172","11.000795","45,756172","11,000795"
"STR042101100202S05","100202","042","101","COMUNITA' TERAPEUTICA RESIDENZIALE ALA","01429410226","www.apss.tn.it"," ","022001","ALA","PIAZZA GIOVANNI XXIII  13","38061","0464675851"," ","S05","ASSISTENZA PSICHIATRICA","1","STRUTTURA DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.756172","11.000795","45,756172","11,000795"
"STR042101100205S09","100205","042","101","CENTRO DIURNO PER ANZIANI - ALA","02206530228"," ","servizio.sociale@comunitÃ dellavallagarina.tn.it","022001","ALA","PIAZZA GIOVANNI XXIII  2 4","38061","0464484252","0464498063","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.7568166","11.0013118","45,7568166","11,0013118"
"STR042101100301S01","100301","042","101","CERIN (CENTRO RIABILITAZIONE NEUROCOGNITIVA)","00340520220","http://portale.unitn.it/centre/cimec/cerin.htm","[email]","022161","ROVERETO","VIA  MATTEO DEL BEN  5","38060","0464808152","0464808150","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.892397","11.035690","45,892397","11,035690"
"STR042101100701S01","100701","042","101","CASA DI CURA SOLATRIX S.P.A.","00311150221","www.casadicurasolatrix.it","[email]","022161","ROVERETO","VIA BELLINI  11","38068","0464491111","0464491345","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.898984","11.045548","45,898984","11,045548"
"STR042101100701S02","100701","042","101","CASA DI CURA SOLATRIX S.P.A.","00311150221","www.casadicurasolatrix.it","[email]","022161","ROVERETO","VIA BELLINI  11","38068","0464491111","0464491345","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.898984","11.045548","45,898984","11,045548"
"STR042101100701S03","100701","042","101","CASA DI CURA SOLATRIX S.P.A.","00311150221","www.casadicurasolatrix.it","[email]","022161","ROVERETO","VIA BELLINI  11","38068","0464491111","0464491345","S03","ATTIVITA` DI LABORATORIO","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.898984","11.045548","45,898984","11,045548"
"STR042101100702S09","100702","042","101","RSAO SOLATRIX","00311150221","www.casadicurasolatrix.it","[email]","022161","ROVERETO","VIA BELLINI  11","38068","0464491111","0464491345","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.898984","11.045548","45,898984","11,045548"
"STR042101100703S09","100703","042","101","RSA SOLATRIX - ST GESTIONI SOC.COOP. SOC.","01886630225","www.gruppospes.it","[email]","022161","ROVERETO","VIA BELLINI  11","38068","0464025511","0461402065","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.898984","11.045548","45,898984","11,045548"
"STR042101100801S01","100801","042","101","POLIAMBULATORIO ROVERETO","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","VIA S GIOVANNI BOSCO  6","38068","0464403631","0464403621","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.892086","11.041274","45,892086","11,041274"
"STR042101100801S02","100801","042","101","POLIAMBULATORIO ROVERETO","01429410226","www.apss.tn.it","[email]","022161","ROVERETO","VIA S GIOVANNI BOSCO  6","38068","0464403631","0464403621","S02","DIAGNOSTICA STRUMENTALE E PER IMMAGINI","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.892086","11.041274","45,892086","11,041274"
"STR042101100802S04","100802","042","101","CONSULTORIO FAMILIARE ROVERETO","01429410226","www.apss.tn.it"," ","022161","ROVERETO","VIA S  GIOVANNI BOSCO  6","38068","0464403675","0464403623","S04","ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE","1","STRUTTURA DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","45.892086","11.041274","45,892086","11,041274"
"STR042101100803S03","100803","042","101","MAGI'S LAB S.R.L.","02031100221","www.magi-lab.it","[email]","022161","ROVERETO","VIA MAIOLICHE  57","38068","0464425634","0464425634","S03","ATTIVITA` DI LABORATORIO","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","11.033921","45.882557","11,033921","45,882557"
"STR042101100900S11","100900","042","101","VILLA MARIA - COOP SOC. -CENTRO RESIDENZIALE DISABILI - LENZIMA","01456720224","www.coopvillamaria.it","[email]","022098","ISERA","PIAZZA S  MARTINO  2   LENZIMA","38060","0464439060","0464421603","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","10.992596","45.878620","10,992596","45,878620"
"STR042101100901S06","100901","042","101","ASSOCIAZIONE 'VOCE AMICA' O.N.L.U.S.","01376950224"," ","[email]","022222","VILLA LAGARINA","VIA GIARDINI  34","38060","0464413736","0464499287","S06","ASSISTENZA PER TOSSICODIPENDENTI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.921786","11.032979","45,921786","11,032979"
"STR042101100903S06","100903","042","101","ASSOCIAZIONE TRENTINA NUOVI ORIZZONTI ONLUS","94031290227","www.nuoviorizzonti.org","[email]","022222","VILLA LAGARINA","LOCALITÃ€ BELLARIA DI CEI","38060","0464800002","0464800002","S06","ASSISTENZA PER TOSSICODIPENDENTI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.957530","11.032133","45,957530","11,032133"
"STR042101100905S11","100905","042","101","COMUNITA' RESIDENZIALE TEMPORANEA GIRASOLE - ROVERETO","01085050225","www.coopgirasole.org","[email]","022161","ROVERETO","VIA FLAIM  3","38068","0464437209","0464438914","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.887377","11.039317","45,887377","11,039317"
"STR042101100906S11","100906","042","101","CENTRO DIURNO SOCIO RIAB. PER DISABILI AUTISMO - AGSAT - TRENTO","01915050221"," ","[email]","022205","TRENTO","VIA PALAZZINE   MASO ZANCANELLA","38121","0461427544","0461427544","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.878480","11.033609","45,878480","11,033609"
"STR042101103001S09","103001","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ROVERETO VIA VANNETTI","00324870229","www.apspvannetti.it","[email]","022161","ROVERETO","VIA VANNETTI  6","38068","0464455000","0464455010","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.889996","11.036813","45,889996","11,036813"
"STR042101103002S09","103002","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ROVERETO VIA FEDRIGOTTI","02086700222","www.apspvannetti.it","[email]","022161","ROVERETO","VIA FEDRIGOTTI  7","38068","0464406401","0464455010","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.887021","11.019874","45,887021","11,019874"
"STR042101103003S09","103003","042","101","CENTRO DIURNO PER ANZIANI - VANNETTI - ROVERETO","02086700222"," ","[email]","022161","ROVERETO","VIA VANNETTI  2","38068","0464455006","0464455010","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.889826","11.037437","45,889826","11,037437"
"STR042101103101S09","103101","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA MORI","00323360222","www.apsp-cesarebenedetti.it","[email]","022123","MORI","VIA DEL GARDA  62","38065","0464918152","0464918566","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.868975","10.964928","45,868975","10,964928"
"STR042101103102S09","103102","042","101","CENTRO DIURNO PER ANZIANI - MORI","00323360222"," ","[email]","022123","MORI","VIA DEL GARDA  54","38065","0464918152","0464918566","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.868975","10.964928","45,868975","10,964928"
"STR042101103103S12","103103","042","101","HOSPICE MORI","00323360222","www.apsp-cesarebenedetti.it","[email]","022123","MORI","VIA DEL GARDA  54","38065","0464918152","0464918566","S12","ASSISTENZA AI MALATI TERMINALI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.868975","10.964928","45,868975","10,964928"
"STR042101103105S11","103105","042","101","COMUNITA' RESIDENZIALE TEMPORANEA VILLA ARGIA - MORI","00476340229"," ","info@[email]","022123","MORI","VIA DEL GARDA  101","38065","0464917116","0464917116","S11","ASSISTENZA AI DISABILI PSICHICI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.853533","10.963059","45,853533","10,963059"
"STR042101103201S09","103201","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA FOLGARIA","00493060222","www.casalaner.it","[email]","022087","FOLGARIA","VIA PAPA GIOVANNI XXIII  1","38064","0464721174","0464721174","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.919513","11.167603","45,919513","11,167603"
"STR042101103202S01","103202","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA FOLGARIA - ANB. FKT","00493060223","www.casalaner.it","[email]","022087","FOLGARIA","VIA P  GIOVANNI XXIII  1","38064","0464721174","0464723442","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.919513","11.167603","45,919513","11,167603"
"STR042101103203S09","103203","042","101","CENTRO DIURNO PER ANZIANI - FOLGARIA","00493060222"," ","[email]","022087","FOLGARIA","VIA PAPA GIOVANNI XXIII  1","38064","0464721174","0464723442","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.914805","11.1648721","45,914805","11,1648721"
"STR042101103301S09","103301","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BRENTONICO","00382550226","www.apspbrentonico.it","[email]","022025","BRENTONICO","VIA BALISTA  7 BRENTONICO","38060","0464395332","0464395757","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.817434","10.958710","45,817434","10,958710"
"STR042101103302S01","103302","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BRENTONICO - AMB. FKT","00382550226","www.apspbrentonico.it","[email]","022025","BRENTONICO","VIA BALISTA  7","38060","0464395332","0464395757","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.817434","10.958710","45,817434","10,958710"
"STR042101103303S09","103303","042","101","CENTRO DIURNO PER ANZIANI - BRENTONICO","00382550226"," ","[email]","022025","BRENTONICO","VIA BALISTA  7","38060","0464395332","0464395757","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.817434","10.958710","45,817434","10,958710"
"STR042101103401S09","103401","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA AVIO","01124240225","www.apspavio.it","[email]","022007","AVIO","VIA CAMPAGNOLA  5","38063","0464688011","0464688193","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.733699","10.937465","45,733699","10,937465"
"STR042101103402S09","103402","042","101","CENTRO DIURNO PER ANZIANI - AVIO","01124240225"," ","[email]","022007","AVIO","VIA CAMPAGNOLA  5","38063","0464688023","0464688193","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.733699","10.937465","45,733699","10,937465"
"STR042101103501S09","103501","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA NOMI","00338730229","www.operaromani.it","[email]","022128","NOMI","VIA ROMA  21","38060","0464839325","0464839434","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.929500","11.072900","45,929500","11,072900"
"STR042101103502S09","103502","042","101","CENTRO DIURNO PER ANZIANI - NOMI","00338730229"," ","[email]","022128","NOMI","VIA ROMA  21","38060","0464839422","0464839434","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.929500","11.072900","45,929500","11,072900"
"STR042101103601S09","103601","042","101","RSA PICCOLE SUORE S.FAMIGLIA - ROVERETO","00427050232","www.pssf.it","[email]","022161","ROVERETO","VIA SAIBANTI 6/B","38068","0464430021","0464438374","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.939691","11.049042","45,939691","11,049042"
"STR042101103602S09","103602","042","101","CENTRO DIURNO ALZHEIMER - ROVERETO","00427050232"," ","casasacrafamiglia.rovereto@pssf","022161","ROVERETO","VIA SAIBANTI  6/B","38068","0464430021","0464438374","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA SEMIRESIDENZIALE","45.939691","11.049042","45,939691","11,049042"
"STR042101103701S09","103701","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA VALLARSA","00516590221","www.apspvallarsa.it","[email]","022210","VALLARSA","FRAZIONE CORTE  1","38060","0464869145","0464869145","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","45.782714","11.114130","45,782714","11,114130"
"STR042101103702S01","103702","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA VALLARSA - AMB. FKT","00516590221"," ","[email]","022210","VALLARSA","FRAZIONE CORTE  1","38060","0464869145","0464869145","S01","ATTIVITA` CLINICA","2","STRUTTURA NON DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","45.782714","11.114130","45,782714","11,114130"
"STR042101110101S01","110101","042","101","DISTRETTO LADINO DI FASSA-POLIAMBULATORIO POZZA DI FASSA","01429410226","www.apss.tn.it","[email]","022145","POZZA DI FASSA","STRADA DI PRÃ‰ DE GEJIA  4","38036","0462761000","0462761042","S01","ATTIVITA` CLINICA","1","STRUTTURA DIRETTAMENTE GESTITA","AMBULATORIO E LABORATORIO","46.423312","11.678813","46,423312","11,678813"
"STR042101110102S09","110102","042","101","AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA VIGO DI FASSA","00964540223","www.apspfassa.it","[email]","022217","VIGO DI FASSA","STRADA DI PRÃˆ DE LEJIA  12","38039","0462760240","0462760249","S09","ASSISTENZA AGLI ANZIANI","2","STRUTTURA NON DIRETTAMENTE GESTITA","STRUTTURA RESIDENZIALE","46.422655","11.678591","46,422655","11,678591"
"STR042101110211S08","110211","042","101","SOCIETA' TERME DOLOMIA S.R.L.","01167750221","www.termedolomia.it","[email]","022145","POZZA DI FASSA","STRADA DOLOMITES  58","38036","0462762567","0462763232","S08","ASSISTENZA IDROTERMALE","2","STRUTTURA NON DIRETTAMENTE GESTITA","ALTRO TIPO DI STRUTTURA TERRITORIALE","46.423947","11.686748","46,423947","11,686748"
