id_Servizio,ServiceNameIT,ServiceNameDE,Category,URL,MobileContact,Email,AddressIT,AddressDE,MunicipalityIT,MunicipalityDE,DistrictIT,DistrictDE,Valid_from,Valid_until,InfoBonus,Latitude,Longitude,FamilyPassIT,FamilyPassDE
1,"Museo Casa Alcide DeGasperi, Pieve Tesino","Museo Casa Alcide DeGasperi, Pieve Tesino","b1, b2, b4",http://www.degasperitn.it/,331 4745389,[email],"Via Alcide De Gasperi, 1","Via Alcide De Gasperi, 1",Pieve Tesino,Pieve Tesino,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0692359,11.6077727,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=100,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=100
2,"Museo Storico Italiano della Guerra, Rovereto","Museo Storico Italiano della Guerra, Rovereto","b1, b2, b4",http://www.museodellaguerra.it/,0464 438100,[email],"via Castelbarco 7, Rovereto","via Castelbarco 7, Rovereto",Rovereto,Rovereto,Trentino,Trentino,01/01/2020,01/01/2030,true,45.8872105,11.0473591,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=17,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=17
3,La Tana dell'Ermellino,La Tana dell'Ermellino,"b3, b4, b11",https://www.facebook.com/tanadellermellino/,348 210 5689,[email],"Via Priore, 38010, Cavedago","Via Priore, 38010, Cavedago",Cavedago,Cavedago,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1844064,11.0127318,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=982,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=982
4,Andel Haus,Andel Haus,"b3, b4, b11",https://www.facebook.com/ristorantepizzeriaandelhaus/,0461 585251,[email],"Viale Trento, 23, 38010, Andalo","Viale Trento, 23, 38010, Andalo",Andalo,Andalo,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1720004,11.0081801,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=989,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=989
5,Dal Barba,Dal Barba,"b3, b4, b11",https://www.locandadalbarba.it/,0464 462282,[email],"Via Antonio Pesenti, 1, 38060","Via Antonio Pesenti, 1, 38060",Villa Lagarina,Villa Lagarina,Trentino,Trentino,01/01/2020,01/01/2030,true,45.91843,11.03303,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=993,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=993
6,"Castel Stenico, Stenico","Castel Stenico, Stenico","b1, b2, b4",http://www.buonconsiglio.it/index.php/it/Castello-di-Stenico,0465 771004,[email],"Val Giudicarie, 38070","Val Giudicarie, 38070",Stenico,Stenico,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0505055,10.8521777,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=9,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=9
7,"Castel Beseno, Besenello","Castel Beseno, Besenello","b1, b2, b4",http://www.buonconsiglio.it/index.php/it/Castel-Beseno,0464 834600,[email],"Via Castel Beseno, 38060","Via Castel Beseno, 38060",Calliano,Calliano,Trentino,Trentino,01/01/2020,01/01/2030,true,45.9309135,11.1096294,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=7,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=7
8,"Castello del Buonconsiglio, Trento","Castello del Buonconsiglio, Trento","b1, b2, b4",http://www.buonconsiglio.it,0461 233770,[email],"Via Bernardo Clesio, 5, 38122","Via Bernardo Clesio, 5, 38122",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0712528,11.1271495,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=6,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=6
9,"Castello Caldes, Caldes","Castello Caldes, Caldes","b1, b2, b4",http://www.buonconsiglio.it,0461 233770,[email],"Via al Castello 12, 38022","Via al Castello 12, 38022",Caldes,Caldes,Trentino,Trentino,01/01/2020,01/01/2030,true,46.3657961,10.9458389,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=279,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=279
10,"Castel Thun, Vigo di Ton","Castel Thun, Vigo di Ton","b1, b2, b4",http://www.buonconsiglio.it,0461 657816,[email],"Via Castel Thun, 1, 38010","Via Castel Thun, 1, 38010",Vigo di Ton,Vigo di Ton,Trentino,Trentino,01/01/2020,01/01/2030,true,46.2734025,11.0903701,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=8,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=8
11,"Giardino Botanico Alpino, Viote Monte Bondone","Giardino Botanico Alpino, Viote Monte Bondone","b1, b2, b4",http://www2.muse.it/giardinobotanico,0461 948050,[email],"Località Viote, 38050","Località Viote, 38050",Località Viote,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0213755,11.03952,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=14,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=14
12,"Museo dell’Aeronautica Gianni Caproni, Trento","Museo dell’Aeronautica Gianni Caproni, Trento","b1, b2, b4",http://www.museocaproni.it/,0461 944888,[email],"Via Lidorno 3, 3812","Via Lidorno 3, 3812",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0209361,11.1269246,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=13,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=13
13,"MUSE Museo delle Scienze, Trento","MUSE Museo delle Scienze, Trento","b1, b2, b4",http://www.muse.it,0461 270311,[email],"Corso del Lavoro e della Scienza 3, 380122","Corso del Lavoro e della Scienza 3, 380122",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0626059,11.1147362,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=12,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=12
14,"Museo geologico delle Dolomiti, Predazzo","Museo geologico delle Dolomiti, Predazzo","b1, b2, b4",https://www.muse.it/it/visita/Muse-sul-Territorio/Pagine/Museo-geologico-delle-Dolomiti-di-Predazzo.aspx,0462 500366,[email],"Piazza SS. Filippo e Giacomo 1, 38037","Piazza SS. Filippo e Giacomo 1, 38037",Predazzo,Predazzo,Trentino,Trentino,01/01/2020,01/01/2030,true,46.3122242,11.6034841,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=148,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=148
15,"Museo Pietra Viva, Sant' Orsola Terme","Museo Pietra Viva, Sant' Orsola Terme","b1, b2, b4",http://www.museopietraviva.it/,339 8159225,[email],"Località Stefani, 23, 38050","Località Stefani, 23, 38050",Sant'Orsola Terme,Sant'Orsola Terme,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0979431,11.2952517,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=108,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=108
16,"Mart, Rovereto","Mart, Rovereto","b1, b2, b4",http://www.mart.trento.it/,0464 438887,[email],"Corso Bettini, 43, 38068","Corso Bettini, 43, 38068","Rovereto,","Rovereto,",Trentino,Trentino,01/01/2020,01/01/2030,true,45.8940032,11.0450226,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1
17,"Casa d’Arte Futurista Depero, Rovereto","Casa d’Arte Futurista Depero, Rovereto","b1, b2, b4",http://www.mart.trento.it,0464 431813,[email],"Via Portici, 38, 38068","Via Portici, 38, 38068",Rovereto,Rovereto,Trentino,Trentino,01/01/2020,01/01/2030,true,45.8869165,11.0451467,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=11,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=11
18,"Galleria Civica, Trento","Galleria Civica, Trento","b1, b2, b4",http://www.mart.trento.it,0461 985511,[email],"Via Rodolfo Belenzani, 44, 38122","Via Rodolfo Belenzani, 44, 38122",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0684635,11.1212348,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=30,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=30
19,"Magnifica Comunità Fiemme, Cavalese","Magnifica Comunità Fiemme, Cavalese","b1, b2, b4",http://www.palazzomagnifica.eu,0462 340812,[email],"Via Scario, 38033","Via Scario, 38033",Cavalese,Cavalese,Trentino,Trentino,01/01/2020,01/01/2030,true,46.2913516,11.4593512,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=156,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=156
20,"Museo degli Usi e Costumi della Gente Trentina, San Michele all’Adige","Museo degli Usi e Costumi della Gente Trentina, San Michele all’Adige","b1, b2, b4",http://www.museosanmichele.it,0461 650314,[email],"Via Edmund Mach 2, 38016","Via Edmund Mach 2, 38016",San Michele all'Adige,San Michele all'Adige,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1943254,11.1341768,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=21,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=21
21,"Museo delle Palafitte del Lago di Ledro, Molina di Ledro","Museo delle Palafitte del Lago di Ledro, Molina di Ledro","b1, b2, b4",http://www.palafitteledro.it/,0464 508182,[email],"Via al Lago1 loc. Molina, 38067","Via al Lago1 loc. Molina, 38067",Molina di Ledro,Molina di Ledro,Trentino,Trentino,01/01/2020,01/01/2030,true,45.8739666,10.7654115,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=15,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=15
22,"S.A.S.S. Spazio Archeologico Sotterraneo del Sas, Trento","S.A.S.S. Spazio Archeologico Sotterraneo del Sas, Trento","b1, b2, b4",http://www.cultura.trentino.it/Temi/Archeologia,0461 230171,[email],"Piazza Cesare Battisti, 38122","Piazza Cesare Battisti, 38122",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0694905,11.1233818,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=23,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=23
23,"Museo delle Palafitte di Fiavé, Fiavé","Museo delle Palafitte di Fiavé, Fiavé","b1, b2, b4",http://www.cultura.trentino.it/Temi/Archeologia,0465 735019,[email],"Via 3 Novembre, 53, 38075","Via 3 Novembre, 53, 38075",Fiavè,Fiavè,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0019909,10.8418602,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=24,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=24
24,"Museo Retico, Sanzeno","Museo Retico, Sanzeno","b1, b2, b4",http://cultura.trentino.it/Temi/Archeologia,0463 434125,[email],"Via Rezia, 87, 38028","Via Rezia, 87, 38028",Sanzeno,Sanzeno,Trentino,Trentino,01/01/2020,01/01/2030,true,46.3701925,11.0806641,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=25,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=25
25,"Parco Archeo Natura, Fiavé","Parco Archeo Natura, Fiavé","b1, b2, b4",https://www.cultura.trentino.it/Temi/Archeologia,0465 735019,[email],"Loc. Doss-Torbiera, SS421, 38075","Loc. Doss-Torbiera, SS421, 38075",Fiavè,Fiavè,Trentino,Trentino,01/01/2020,01/01/2030,true,45.9912589,10.8345243,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1231,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1231
26,Trasporto extraurbano,Trasporto extraurbano,"b6, b8",http://www.ttesercizio.it/Extraurbano/,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=509,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=509
27,Trasporto urbano Riva del Garda - Arco,Trasporto urbano Riva del Garda - Arco,"b6, b8",http://www.ttesercizio.it/Urbano/Alto_Garda.aspx,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=507,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=507
28,Trasporto urbano Trento,Trasporto urbano Trento,"b6, b8",http://www.ttesercizio.it/Urbano/Alto_Garda.aspx,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=504,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=504
29,Trasporto urbano Pergine Valsugana,Trasporto urbano Pergine Valsugana,"b6, b8",http://www.ttesercizio.it/Urbano/Alto_Garda.aspx,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=506,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=506
30,Funivia Trento Sardagna,Funivia Trento Sardagna,"b6, b8",http://www.ttesercizio.it/Urbano/Alto_Garda.aspx,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=508,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=508
31,Trasporto urbano Rovereto,Trasporto urbano Rovereto,"b6, b8",http://www.ttesercizio.it/Urbano/Alto_Garda.aspx,0461 821000,[email],"Via Innsbruck, 65, 38121","Via Innsbruck, 65, 38121",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.1018703,11.0953068,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=505,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=505
32,Swimfamily Castel Ivano,Swimfamily Castel Ivano,"b3, b4, b5",https://www.waterway.it/centri/castel-ivano/,0461 751227,[email],"Via Pretorio, 55, 38059","Via Pretorio, 55, 38059",Castel Ivano,Castel Ivano,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0665945,11.5305076,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=985,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=985
33,Swimfamily Borgo Valsugana,Swimfamily Borgo Valsugana,"b3, b4, b5",https://www.waterway.it/centri/borgo/,0461 751227,[email],"Via Giuseppe Gozzer, 52, 38051","Via Giuseppe Gozzer, 52, 38051",Borgo Valsugana,Borgo Valsugana,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0511046,11.4684721,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=984,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=984
34,Swimfamily Levico Terme,Swimfamily Levico Terme,"b3, b4, b5",https://www.waterway.it/centri/levico/,0461 700 373,[email],"Piazza Generale Carlo Alberto Dalla Chiesa, 1, 38056","Piazza Generale Carlo Alberto Dalla Chiesa, 1, 38056",Levico Terme,Levico Terme,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0120787,11.2972362,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=986,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=986
35,Sanifonds Trentino,Sanifonds Trentino,"b9, b12",https://sanifonds.tn.it/,0461 1919742,[email],"Via Ragazzi del ‘99, n. 29, 38123","Via Ragazzi del ‘99, n. 29, 38123",Trento,Trento,Trentino,Trentino,01/01/2020,01/01/2030,true,46.0354333,46.0354333,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1032,https://fcard.trentinofamiglia.it/DtSrv.aspx?id=1032